職缺,公司名稱,地址,薪資,連結,工作內容,工作經驗,科系要求,擅長工具,其他條件
後端工程師_Backend Engineer,英屬開曼群島商慧康生活科技股份有限公司台灣分公司,台北市內湖區,"年薪1,000,000~1,800,000元",//www.104.com.tw/job/6sfcs?jobsource=jolist_a_relevance,"[About Us]:
慧康生活科技 Health2Sync 成立於 2013 年，旗下擁有「智抗糖 App」與「雲端智慧照護平台」兩大產品。Health2Sync 智抗糖為亞洲最大慢性病管理平台，提供個人化並可複製的慢性病管理方案，建立新一代的數位療法。

我們的服務結合簡易操作的數位工具與個人化及自動化的即時分析，串連慢性病友的關懷照護網路與生活數據，協助糖友透過 App 自我管理血糖，並讓家人與醫療單位透過「雲端照護平台」更即時瞭解狀況並提供關懷。

全球累計有超過 79 萬名使用者，此外，Health2Sync 亦積極串起糖尿病照護生態圈，連結藥廠與病患，讓藥廠提供個人化的衛教及介入 (engagement)，進而提升用藥的依從度，讓病患能有較好控制效果。

[About Our Team]:
Web團隊主要負責雲端相關服務，範圍包含前端、後端以及維運這三個部分。在產品需求與功能部分，我們除了專注在系統服務上的設計和開發，我們也需要跟其他團隊像是App、設計、專案等團隊有著更透明的溝通與討論，以利我們能夠開發出更穩定、更有效率的產品，也能因應產品需求有著更有彈性更有效率的調整。

想要尋找認同我們的產品且對健康醫療領域擁有熱忱的夥伴，能抱持著開放的心態去面對一切挑戰，歡迎熟悉後端系統相關的設計與開發、對於交付的任務負責、追求持續進步與學習並且追求透明化溝通的你/妳，讓我們共同能將產品做得更穩定且能夠幫助更多人管理自身健康！

[Job Description]:
1.開發、維護並優化後端功能與伺服器架構
2.和App團隊以及前端團隊一起設計服務框架
3.持續學習新知，勇於嘗試，增進工作流程與效率

1.Work with other teams to improve backend feature and server structure
2.Design and improve the current service structure with frontend and App teams
3.Willingness to learn and try new things to enhance overall working process and efficiency

[Basic Qualifications]:
-實際操作 Python 開發的經驗
-具備使用 Django，Flask 等類似 Web 框架的經驗
-具備使用 AWS、GCP 等雲端服務的經驗
-具備不同資料庫的經驗，如 Relational DB（PostgreSQL，MySQL）或 NoSQL（MongoDB）
-熟悉 Docker 
-熟悉 API 開發
-優秀的邏輯思考能力和 OOP 技能
-能與他人團隊合作、具備良好的分析及解決問題能力，能夠發現並排除問題
-熟悉 Git 版本控制工具

-5+ years of relevant work experience
-Hands on experience working with Python development
-Experience working with web framework like Django, Flask, etc
-Experience working with cloud services like AWS, GCP, etc
-Experience with different databases, Relational DB (PostgreSQL, MySQL) or NoSQL (MongoDB)
-Familiar with container (docker)
-Extensive REST API development experience
-Excellent logic concept and OOP skill, a team player with strong analytical, problem solving, debugging, and troubleshooting skills
-Experienced in version control tool: Git

",專科以上,不拘,AWS,"[Preferred Qialifications]:
-善於分享自身經驗與增進團隊工程師文化
-享受在新創公司與開放的環境中工作
-喜愛coding，喜歡學習新事物
-良好的幽默感和喜歡有趣的事物

-Willingness to share your own experiences and to help the engineering team grow.
-Enjoy working in a start-up and open environment.
-Love coding and like to learn new things.
-Have a good sense of humour and like fun."
Backend Engineer後端工程師,艾普特媒體有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/5bwie?jobsource=jolist_a_relevance,"職務內容：

1) 後端功能、 API 開發與維護、效能優化
2) 後端系統分析、設計以及程式撰寫
3) 後端相關知識技術之研究與應用
4) 與團隊成員協同合作，最佳化資料傳遞與資料處理

基本條件 :

1) 使用 Laravel + MySQL, MongoDB, Redis 規劃開發 Web 相關應用程式
2) GIT 版本控制基本認知
3) RESTful API 開發基本認知
4) Job/Queue 排程管理基本認知
5) Docker 容器技術基本認知
6) Unix-like 操作指令基本認知

加分條件 :

1) 熟悉數位廣告相關模式開發
2) 熟悉第三方金/物流串接開發
",大學,不拘,JavaScript,"【公司福利】 
* 年終獎金 
* 端午節、中秋節禮盒
* 週休二日 
* 享勞健保 
* 按月提撥6%勞工退休金 
* 辦公室提供飲料及點心供同仁享用 "
Java後端/資深後端工程師 Java Sr.Backend Programmer,Shoalter Technology Ltd. (Member of HKTV Grp.) _英屬維京群島商易貿創投有限公司台灣分公司,台北市松山區,待遇面議,//www.104.com.tw/job/7axnf?jobsource=jolist_a_relevance,"【公司與集團】
Shoalter Technology Limited ／易貿創投有限公司台灣分公司是香港上市公司HKTV (HKSE 1137)的全資子公司，主要為世界各地客戶提供電商軟體雲服務。HKTV的另一全資子公司HKTVmall是香港電商領導者，2020財政年度銷售金額240億台幣。

建基於香港的成功商業模式及經驗，我們2020在台北設立了軟體研發中心，開發和完善的電子商務應用平台提供給客戶。你將會參與不同產品的軟體與服務之分析、設計、開發及測試。我們將員工視為「內部的貴賓」且能在跨部門的溝通中培養釐清問題以及解決問題能力，並且營造部門內相互學習的風氣，與更精進自我的學習態度，期望能與員工共同成長以達成永續經營的發展模式。

【若是您有1-2年以上Java開發經驗，請看這裡↓】
• 負責後端服務的開發、設計、與維護
• 負責後端 API 的軟體設計、程式撰寫、測試修改，實現產品應用
• 協助進行平台界接及整合，編寫有關程序開發和後續的修訂，以便其他人可以理解該程序
• 與前端設計師合作，評估、規劃並實作操作直覺流暢系統
• 協助優化系統性能與除錯
• 協助研發軟體新技術與新工具
• 跨國團隊合作，提供專業的技術建議

【如果您有5年以上資深的Java開發經驗，那太好了，我正在找你，請看這裡↓】
• 協助團隊進行系統的設計、開發、與維護
• 配合業務需求進行專案管理，追蹤產品功能修改進度
• 協助研發軟體新技術與新工具
• 跨國團隊合作，提供專業的技術建議",大學,不拘,JavaScript,"1-2年經驗的夥伴，請注意，以下為我們加分項目：
• 具備雲端kubernetes相關程式部屬經驗(Azure or GCP)
• 具備 Docker, Redis, RabbitMQ, Search Engine(algolia or elasticsearch)使用經驗
• 具備電商平台建置, 金流串接經驗(Paypal尤佳)
• 面談時可攜帶作品集，證明自己以往的經歷
• 具備雲端Kubernetes相關程式部署經驗(Azure, GCP)
• 具備Docker, Redis, RabbitMQ, Search Engine使用經驗
• 面談時可攜帶作品集，證明自己以往的經歷

5年以上資深的夥伴，加分項目當然會比較嚴格啦：
• 在電腦或相關理工科專業大學或以上的畢業生
• 架構及模組分析設計經驗，擅長 Java(Spring boot)
• 使用開發工具IntelliJ, VSCode, STS
• 團隊合作的精神，與同伴解決問題，共同迎接新的科技挑戰"
Backend Engineer / 後端工程師,塔圖科技股份有限公司,台北市大安區,"月薪50,000~80,000元",//www.104.com.tw/job/7hf9h?jobsource=jolist_a_relevance,"### 工作內容
在 塔圖，Backend Team 的任務是讓各個系統可以正確無誤運作，後端工程師的目標是將系統架構持續變得更好，包含持續開發新功能、調教最流暢的效能、追求高品質穩定的程式碼等，你必需擁有極大的熱情，因為我們相信一個好的系統架構及資料流的運作，是由背後各部門的專業操作及每一位工程師的努力而達成的，每一個環節與溝通都是 Tagtoo 非常看重的事！

### 需要請你負責的工作內容
- 維護管理後台系統
- 根據公司政策開發新需求、設計新架構
- 撰寫測試與設定自動化佈署流程
- 協助業務和優化師整合數據

### 希望你擁有的特質
1. 對持續精進自己的技術能力充滿熱情
2. 非常細心，注重每個小細節，期待每次 commit code 後都能完成需求
3. 喜歡團隊合作，能主動與其他部門同事討論溝通問題，並不怕提出不同看法，共同尋求最合適的解決方式
4. 主動積極，能獨自完成給予的專案，有效分配自己的工作時間
5. 具備商業敏感度，能了解數位廣告後台的狀況，並利用 RD 的專業，給予更好解決方案
6. 良好的英文閱讀能力，因為平常會看到的文件很多都只有英文的

----------------------------------------------------
塔圖是經營10多年的老新創，有新創的熱情，也有大企業的穩定，請您快來聊聊看~

欲應徵者，請將自我介紹與履歷寄給 [email]，

主旨開頭請加上 『 應徵 技術支援工程師 – (你的名字)』，

或請透過徵才平台附上下述資料，好讓我們更了解你的專業能力並評估是否安排面試：

1. 你的個人作品 (GitHub、網站 link 或其他作品介紹資料)

2. 分享一個你曾經解決過的技術問題，它的技術面挑戰在哪？

3. 分享你覺得優秀的軟體工程師，會怎麼幫助企業穩定經營、永續發展？

謝謝你用心準備並遞交履歷。我們會通知合適者進行面試， 若不符合資格就不另行通知了~ 謝謝！",大學,不拘,Django,"### 應徵條件
- 有使用 Python / Django 開發網站的經驗
- 熟悉 Docker（熟悉 K8S 更好）

- 能夠在 Unix-like 環境開發
- 瞭解 Git 開發流程，會 GitHub 操作
- 熟悉 Google Cloud Platform (GAE, GCE, GKE, BigQuery...)

- 良好的溝通與團隊合作能力

### 加分條件
- 熟悉 FastAPI 框架
- 熟悉 Terraform
- 瞭解基本 HTML, CSS, JavaScript

- 瞭解 SQL, NoSQL Database 基本觀念
- 有使用過 CI 的經驗
- 有撰寫過單元測試的經驗
- 熟悉 Travis CI / Google Cloud Build
- 熟悉任一 Python testing framework (py.test, unittest, nose)
- 熟悉 MySQL/MariaDB/PostgreSQL
- GitHub 重度使用者（請提供 GitHub 帳號）
- 熱愛參與 Open Source 相關活動（Conf, Meetup, Hackathon, …)
- 能主動學習並且不排斥新技術
- 使用過 Google Analytics、Google Tag Manager
- 熟悉 Chrome Dev Tools
- 撰寫過網路爬蟲
- 瞭解 FB pixel、Google Ads Tag
- 對 web 使用者行為搜集有經驗"
後端工程師(Back-end Engineer),完美數位科技有限公司,台北市內湖區,"月薪50,000~70,000元",//www.104.com.tw/job/704c9?jobsource=jolist_a_relevance,"工作職責：
1. 負責後端功能的技術開發以及性能優化工作；
2. 負責介面的開發維護和調試；
3. 根據需求，開發新產品的功能；
4. 編寫功能開發的相關技術文檔；
5. 參與重大專案結構設計、架構原型實現及核心模組的開發工作；


工作要求：
1. 資訊相關科系、大專以上學歷。2年以上PHP開發設計經驗；
2. 熟悉YII（或一種以上PHP framework）有紮實的PHP基礎並熟練獨立使用PHP+mySql開發；
3. 熟悉Javascript、jQuery使用；
4. 理解OOP、MVC 等design pattern；
5. 熟悉 Git / SVN 版本管理工具；
6. 具備良好溝通能力，重視團隊合作。",專科以上,不拘,PHP,"加分：有使用經驗者佳
1. docker & docker-composer
2. ELK( Elasticsearch,Logstash,Kibana)
3. 可接受加班者優先考慮"
後端工程師 (電動車充電平台Back End),裕電能源股份有限公司,新北市新店區,待遇面議,//www.104.com.tw/job/6ayfa?jobsource=jolist_a_relevance,"工作職掌：
電動車系統後端程式開發、維護

職位需求：
1. 具有良好的團隊合作意識，樂於吸收新知與他人分享的心
2. 熟習 JAVA 程式語言
3. RESTful APIs 設計及實作經驗
4. 熟悉 Relational database(e.g. MSSQL)
5. 熟悉 Git 版本控制與開發流程

裕電近期新聞報導：
https://www.chinatimes.com/newspapers/20201213000313-260204?chdtv
https://www.bnext.com.tw/article/58495/yes-energy-charging-solution
https://ctee.com.tw/industrynews/consumption/405695.html
https://www.chinatimes.com/newspapers/20210110000293-260204?chdtv
https://autos.udn.com/autos/story/7825/3976064",專科、大學、碩士,不拘,MS SQL,"	熟 Java 程式設計、JQuery 等軟體開發經驗
	具網頁及伺服器後端資料庫經驗尤佳
	熟悉 SQL 語法
	熟悉 Linux 作業系統尤佳
	有 Java 程式設計相關證照者尤佳"
Backend Engineer 後端工程師,悠勢科技股份有限公司,台北市中山區,"月薪40,000~75,000元",//www.104.com.tw/job/7dva2?jobsource=jolist_a_relevance,"【工作內容】

- 熟悉任一套Backend framework，Laravel 佳
- 具 Restful API 設計與串接經驗
- 熟悉 任一套 CSS Framework (如：Bootstrap)
- 了解如何使用資料庫及基本效能調校 (MySQL、PostgreSQL)
- 具 Git 版本控制經驗
- 具良好溝通能力及團隊合作能力
- 具基本雲端系統管理調校經驗 (GCP、AWS)


【條件要求】

- 2年以上後端開發經驗


【其他公司福利】

- 在不影響工作進度的狀態，可以自由安排休假
- 零食許願池：每月自行許願，各種零食與咖啡暢飲
- 不定期的HappyHour：看電影聚餐等出遊玩樂，work hard play hard

",不拘,不拘,CSS,"	熟 Java 程式設計、JQuery 等軟體開發經驗
	具網頁及伺服器後端資料庫經驗尤佳
	熟悉 SQL 語法
	熟悉 Linux 作業系統尤佳
	有 Java 程式設計相關證照者尤佳"
Junior Backend Developer 後端程式設計師(Golang),台灣資信股份有限公司,台北市信義區,"月薪60,000~80,000元",//www.104.com.tw/job/653o3?jobsource=jolist_a_relevance,"◆ 設計和開發商業邏輯 API 與前端（web/iOS/Android） 互動。
◆ 維護現有的後端功能包括但不限於：即時通訊、SMS、email、MQTT、cloud storage (AWS/阿里雲)、Mobile Push、外部系統整合、任務分派系統、計價、資料分析和搜尋引擎。
◆ 研究相關領域新知，保持知識分享團隊文化。
◆ 以 project team (scrum) 形式與前端開發人員，UI/X 設計，QA 以及 PM/PO 協作。系統維護方面與 OP/IT/CICD/SRE 等團隊共同促進系統穩定度。

First month Expectation
- 了解團隊運作現狀，團隊目標，摸索目前產品功能。
- 搭建自己的工作環境，熟悉當前的部屬環境與 git policy。
- 學會 golang，(如果原本不會的話)。
- 藉由 code review，了解團隊的 coding pattern 和設計原則。
- 在 mentor 的協助下，完成交付的工作。
- 與主管確認試用期(前三個月)通過標準。

First three months Expectation
- 進入 Feature 專案開發團隊，在 senior member 的帶領下交付專案。整個專案過程會參與需求確認、討論、系統分析、實作開發、測試、部屬。
- 藉由開發過程了解團隊運作，team code pattern，縮短 code review gating period。
- 與主管定期 1-1 確認狀況，確保熟悉團隊方向，滿足試用期通過標準。

First six months Expectation
- 從專案開發經驗能慢慢接手做部分component owner，或是成為 component backup。
- 能處理負責範圍內 e2e 的 issue，能協調PM和前端同事共同解決問題。
- 持續參與團隊流程和活動回饋，促使團隊持續進步。
- 與 Team Lead 討論下一階段的職涯規劃。",不拘,不拘,Go,"能力需求
◆ 熟悉至少一種主流後端程式語言 (C++, python, php, java, golang, ruby)
◆ 熟悉至少一種 SQL, NoSQL 資料庫操作與 schema design
◆ 基本版本控管概念 (Git)

加分能力
◆ 熟悉 Golang 
◆ 了解 Linux 底層，網路/資安理論， Docker 及 Kubernetes 相關技術
◆ 具有專案協作概念、經歷
◆ 熟悉單元測試和 TDD 等概念"
Senior Backend Engineer 資深後端工程師 ( PHP | E-Commerce ),AREA02_台灣娜克阜股份有限公司,台北市大安區,"年薪1,000,000~1,300,000元",//www.104.com.tw/job/7c9g6?jobsource=jolist_a_relevance,"工作內容

1. 與工程團隊合作迭代產品
2. 負責公司產品的技術開發與運營維護工作，保障產品整體效能與服務可用度
3. 提高服務可用性, 性能、效率和擴展架構
4. 持續學習新技術, 與團隊一起迭代 Tech stack
5. 參與成長中的團隊, 協助工程文化推進

怎麼樣的你/妳適合來

1. 三年以上 PHP 後端開發經驗
2. 電子商務系統開發與維護經驗
3. 熟悉 Laravel 框架
4. 熟悉 GraphQL 或 RESTful API 的開發
5. 熟悉任一 RDBS 資料庫操作和維運 (PostgreSQL, MySQL, MariaDB …)
6. 具備整合第三方服務經驗(e.g. 支付, 金流, 物流)
7. Unit Test 經驗",不拘,不拘,Node.js,"以下加分條件不是必備，但如果你/妳具備，我們可以聊得更多

1. 熟悉任一其他後端開發語言 e.g. Node.js, Java, C#, Python
2. 團隊曾經使用過 Scrum 或 Kanban
3. 具有雲端服務使用經驗( e.g. GCP, AWS, Azure )


其他福利
1. 到職滿三個月後, 可享有一個月六天在家工作
2. 配備 MacBook Pro M1 電腦, 以及 32 吋螢幕
"
後端工程師,龎帝數位資訊有限公司,新北市新店區,"月薪50,000~130,000元",//www.104.com.tw/job/5psg4?jobsource=jolist_a_relevance,"工作內容
1. 負責龎帝各平台產品後端設計、開發、維護和專案管理工作
2. 負責軟體開發規劃，包含軟體系統架構分析、資料庫設計、API 開發及文件撰寫
3. 與使用者、教學設計專家、教師、產品設計師、前端工程師等一起探討、設計並實現新世代語言教學產品應該具備的各項功能
4. 透過數據及各種可及的回饋，快速迭代調整改善產品運作及維護端的效率及品質
5. 與各國團隊協調溝通，共同達成任務",不拘,不拘,MySQL,"必備
- 熟悉 Python、Django
- 熟悉 Linux 指令與操作
- 熟悉資料庫架構規劃與 ORM 開發
- 熟悉 SQL 資料庫 (MySQL, MariaDB 或 PostgreSQL)
- 具備良好 RESTful API 實務經驗
- 熟悉 Git 與 Git flow
- 具備高度責任感、主動積極、可承受多任務並行的工作壓力

加分 (請附連結或證明)
- 具備機器學習、深度學習、人工智慧相關實務經驗
- 雲端平台使用經驗如佈署、效能調校等 (AWS/Azure/GCP)
- 具備自然語言處理實務經驗 (請附連結或證明)
- 具備自動化單元測試、壓力測試等實務經驗
- 具備 Docker 實務經驗
- 效能調校經驗
- 具備 CI/CD 自動化整合佈署實務經驗
- 具備 SEO 實務經驗
- 具備 no-sql database 實務經驗
- 具備敏捷開發方法實務經驗
- 俱備任何前端相關框架開發經驗
- 相關專案/社群參與開發的經驗及成果
- 其他有助於團隊共同開發之能力 (例如溝通能力、自主學習能力、指導後學以及帶領團隊的經驗)"
後端工程師,智庫驅動股份有限公司,台北市信義區,"月薪35,000~70,000元",//www.104.com.tw/job/7ez66?jobsource=jolist_a_relevance,"一、核心能力

1. 能介接多種資料來源，並整合資料團隊的程式碼。
2. 能制定設計架構解決業務需求。
3. 能獨立作業，在專案要求時程內快速搜尋、大量閱讀並吸收相關資訊與文件、思考解決方法。
4. 有細心、耐心處理系統運作時出現的異常狀況。
5. 理解本身能力極限，懂得在適當時機向同事與上司請求協助。
6. 善於溝通，能精準掌握系統需求，並清晰表達意見。

二、工作內容

1. 資料流串接
2. 整合資料管線
3. 資料模型串接與整合
4. 設計、測試 API，以及撰寫 API 文件
5. 部署、維護資料應用 API 服務
6. 與前端/ APP 設計師合作，評估、規劃並實作操作直覺流暢系統
7. 協助進行平台界接及整合",不拘,不拘,ssh,"一、申請資格

1. 一年以上後端開發部署經驗
2. 熟悉開發語言為 Python 
3. 熟悉 Django / Flask / Fast API Framework
4. 熟悉 PostgreSQL
5. 熟悉 Nginx
6. 熟悉 crontab 設定
7. 熟悉 container 技術

二、加分條件

1. 資工系、電機系畢業
2. 熱愛程式開發
3. 熟悉 Linux 使用
4. 熟悉 CI / CD
5. 能獨立設計架構解決業務需求"
[德商] 後端資料工程師 Junior Back-End Developer (all genders),歐德特有限公司,台北市中山區,"月薪40,000~65,000元",//www.104.com.tw/job/6bokd?jobsource=jolist_a_relevance,"oddity Asia, as part of the oddity group with over 300 digital specialists, is a full service e-commerce provider and combines the know-how of the European market with local Asian expertise and is one of the few international certified Tmall partners (TP).

For our Taipei office, we are searching for a Back-End Developer to work with us.

oddity Asia是屬oddity集團的一部分，我們在全球擁有超過300名的員工。oddity Asia是一家提供全方位服務的電子商務提供商，將歐洲市場的專業知識與亞洲本地專家相結合，是為數不多的國際認證天貓合作夥伴(TP)之一 。
我們目前正在尋找後端資料工程師，歡迎你加入我們的團隊！


工作內容:
- 建立、維護與優化 ETL Process
- 管理、優化、維護與測試在 AWS 與 Alicloud 的應用程式
- 內部工具開發


具備能力與經驗:
- 1年以上後端技術工作經驗
- 精通 python，熟悉 node.js 尤佳
- 精通 DBMS(MySQL、NoSql)，並具有處理大量數據的能力
- 有 ETL processing 經驗
- 熟悉 git 和 Docker
- 不畏懼英文口說

",專科、大學、碩士,不拘,Node.js,"一、申請資格

1. 一年以上後端開發部署經驗
2. 熟悉開發語言為 Python 
3. 熟悉 Django / Flask / Fast API Framework
4. 熟悉 PostgreSQL
5. 熟悉 Nginx
6. 熟悉 crontab 設定
7. 熟悉 container 技術

二、加分條件

1. 資工系、電機系畢業
2. 熱愛程式開發
3. 熟悉 Linux 使用
4. 熟悉 CI / CD
5. 能獨立設計架構解決業務需求"
後端工程師,台灣盈米科技股份有限公司,台北市信義區,"月薪38,000~45,000元",//www.104.com.tw/job/7bo61?jobsource=jolist_a_relevance,"1.負責各產品後端設計、開發、維護工作
2.使用PHP及相關PHP Framework(Yii、Slim 、Laravel)或Java、Java Framework開發經驗    
3.有平台間API 串接經驗者佳
4.熟悉 MySQL 資料庫。
5.一年以上後端服務開發或學校專題開發經驗。
6.其他主管交辦相關事項。


",專科、大學,資訊工程相關、其他數學及電算機科學相關、一般數學相關,CSS," 加分條件:
￭ 具備基本AWS或GCP、網路和伺服器知識者佳。

"
Node.js 後端工程師 Backend Engineer,網酷資訊有限公司,台中市西屯區,待遇面議,//www.104.com.tw/job/72pkj?jobsource=jolist_a_relevance,"1. 負責開發、維護後端NodeJS專案，熟TypeScript佳。
2. 熟悉MVC，使用過相關 Web Framework經驗者佳。
3. 使用SQL語法存取資料庫，熟MySQL及MongoDB者佳。
4. 開發Restful API，使用JWT驗證權限，有實作經驗者佳。
5. 熟悉 Git ＆ Git Flow。
6. 良好的分析與解決問題能力且獨立作業處理，具團隊合作精神和善於溝通問題。
7. 喜歡吸收新知及網頁後端相關知識技術之研究與應用。
8. 投遞請檢附作品集。",專科以上,不拘,Node.js,"1. Kubernetes、Traefik、ELK、Grafana相關經驗。
2. Docker容器化技術基本觀念與使用經驗。
3. 有任一雲端服務使用經驗（GCP尤佳）。
4. 擁有高併發及高可用的經驗。
5. 熟悉CI/CD流程。
6. 有參與Open soruce project的經驗。"
【Java 後端軟體工程師】Java Backend Engineer,智鈦星平台服務有限公司,台北市信義區,待遇面議,//www.104.com.tw/job/7mmpt?jobsource=jolist_a_relevance,"***負責Java後端開發、更新維護及優化***

1. 依照內部需求參與開發專案，並與團隊共同達成開發時程及目標。

2. 協同系統平台之架構設計、編程並撰寫相關技術文檔。

3. 與相關單位合作對接，並對現有伺服器架構進行優化。

4. 維護現有系統，發現及解決過程中遇到之技術問題。
",專科、大學、碩士,不拘,Spring,"期望技術：

1) 具3年以上 Java 後端程式開發經驗。
2) 熟悉JVM、WEB開發及分布式事務處理、分布式文件及緩存等技術原理。
3) 對主流開源框架有使用經驗，如Spring、SpringMVC、SpringBoot、Dubbo、Kafka、zookeeper..等
4) 對開源構架有一定研究者優先。
"
後端網頁工程師,展市華科技有限公司,桃園市龜山區,"月薪30,000~70,000元",//www.104.com.tw/job/71amu?jobsource=jolist_a_relevance,"1.網頁系統軟開發、測試及安裝 
2.網站上線後的維護與功能更新 
3.後端系統開發與介接 
4.資料庫串接
5. 熟悉雲端系統部署與串接
6. 熟悉Python, Flask, Nginx, MariaDB, PHP, Linux, Shell Script  etc.尤佳",大學、碩士,數學及電算機科學學科類、資訊管理相關、工業工程相關,Django,"期望技術：

1) 具3年以上 Java 後端程式開發經驗。
2) 熟悉JVM、WEB開發及分布式事務處理、分布式文件及緩存等技術原理。
3) 對主流開源框架有使用經驗，如Spring、SpringMVC、SpringBoot、Dubbo、Kafka、zookeeper..等
4) 對開源構架有一定研究者優先。
"
